old_names,new_names
study_name,study_name
subject_id,baby_id
local_lab_id,recording_name
airplane,en_airplane
all,en_all
all gone,en_all_gone
animal,en_animal
another,en_another
apple,en_apple
arm,en_arm
asleep,en_asleep
aunt*,en_aunt
away,en_away
baa baa,en_baa_baa
baby,en_baby
babysitter,en_babysitter
babysitter's name,en_babysitter_name
back,en_back
backyard,en_backyard
bad,en_bad
ball,en_ball
balloon,en_balloon
banana,en_banana
bath,en_bath
bathroom,en_bathroom
bathtub,en_bathtub
beach,en_beach
beads,en_beads
bear,en_bear
bed,en_bed
bedroom,en_bedroom
bee,en_bee
belly button,en_belly_button
bib,en_bib
bicycle,en_bicycle
big,en_big
bird,en_bird
bite,en_bite
blanket,en_blanket
block,en_block
blow,en_blow
blue,en_blue
book,en_book
boots,en_boots
bottle,en_bottle
bowl,en_bowl
box,en_box
boy,en_boy
bread,en_bread
break,en_break
breakfast,en_breakfast
bring,en_bring
broken,en_broken
broom,en_broom
brother,en_brother
brush,en_brush
bubbles,en_bubbles
bug,en_bug
bump,en_bump
bunny,en_bunny
bus,en_bus
butter,en_butter
butterfly,en_butterfly
button,en_button
bye,en_bye
cake,en_cake
candy,en_candy
car,en_car
careful,en_careful
carrots,en_carrots
cat,en_cat
cereal,en_cereal
chair,en_chair
cheek,en_cheek
cheerios,en_cheerios
cheese,en_cheese
chicken (animal),en_chicken_animal
chicken (food),en_chicken_food
child,en_child
child's own name,en_child_own_name
choo choo,en_choo_choo
church*,en_church
clean (action),en_clean_action
clean (description),en_clean_description
clock,en_clock
close,en_close
coat,en_coat
cockadoodledoo,en_cockadoodledoo
coffee,en_coffee
cold,en_cold
comb,en_comb
cookie,en_cookie
couch,en_couch
cow,en_cow
cracker,en_cracker
crib,en_crib
cry,en_cry
cup,en_cup
cute,en_cute
daddy*,en_daddy
dance,en_dance
dark,en_dark
day,en_day
deer,en_deer
diaper,en_diaper
dinner,en_dinner
dirty,en_dirty
dish,en_dish
dog,en_dog
doll,en_doll
donkey,en_donkey
don't,en_dont
door,en_door
down,en_down
draw,en_draw
drawer,en_drawer
dress,en_dress
drink (action),en_drink_action
drink (beverage),en_drink_beverage
drive,en_drive
dry (description),en_dry_description
duck,en_duck
ear,en_ear
eat,en_eat
egg,en_egg
elephant,en_elephant
empty,en_empty
eye,en_eye
face,en_face
fall,en_fall
fast,en_fast
feed,en_feed
fine,en_fine
finger,en_finger
finish,en_finish
firetruck,en_firetruck
fish (animal),en_fish_animal
fish (food),en_fish_food
flower,en_flower
food,en_food
foot,en_foot
fork,en_fork
frog,en_frog
garage,en_garage
garden,en_garden
gentle,en_gentle
get,en_get
giraffe,en_giraffe
girl,en_girl
give,en_give
glass,en_glass
glasses,en_glasses
go,en_go
good,en_good
goose,en_goose
grandma*,en_grandma
grandpa*,en_grandpa
grrr,en_grrr
hair,en_hair
hammer,en_hammer
hand,en_hand
happy,en_happy
hard,en_hard
hat,en_hat
head,en_head
hello,en_hello
help,en_help
her,en_her
hi,en_hi
high chair,en_high_chair
his,en_his
hit,en_hit
home,en_home
horse,en_horse
hot,en_hot
house,en_house
how,en_how
hug,en_hug
hungry,en_hungry
hurry,en_hurry
hurt,en_hurt
I,en_i
ice cream,en_ice_cream
in,en_in
inside,en_inside
it,en_it
jacket,en_jacket
jeans,en_jeans
juice,en_juice
jump,en_jump
keys,en_keys
kick,en_kick
kiss,en_kiss
kitchen,en_kitchen
kitty,en_kitty
knee,en_knee
lady,en_lady
lamb,en_lamb
lamp,en_lamp
later,en_later
leg,en_leg
light,en_light
lion,en_lion
little (description),en_little_description
living room,en_living_room
look,en_look
love,en_love
lunch,en_lunch
man,en_man
me,en_me
meat,en_meat
medicine,en_medicine
meow,en_meow
milk,en_milk
mine,en_mine
mommy*,en_mommy
money,en_money
monkey,en_monkey
moo,en_moo
moon,en_moon
more,en_more
morning,en_morning
motorcycle,en_motorcycle
mouse,en_mouse
mouth,en_mouth
my,en_my
nap,en_nap
naughty,en_naughty
necklace,en_necklace
nice,en_nice
night,en_night
night night,en_night_night
no,en_no
none,en_none
noodles,en_noodles
nose,en_nose
not,en_not
now,en_now
off,en_off
old,en_old
on,en_on
open,en_open
orange (food),en_orange_food
other,en_other
ouch,en_ouch
out,en_out
outside,en_outside
oven,en_oven
owie/boo boo,en_owie_booboo
owl,en_owl
pajamas,en_pajamas
pants,en_pants
paper,en_paper
park,en_park
party,en_party
pattycake,en_pattycake
peas,en_peas
peekaboo,en_peekaboo
pen,en_pen
penguin,en_penguin
penny,en_penny
people,en_people
person,en_person
picture,en_picture
pig,en_pig
pillow,en_pillow
pizza,en_pizza
plant,en_plant
plate,en_plate
play,en_play
play pen,en_play_pen
please,en_please
pony,en_pony
pool,en_pool
potty,en_potty
pretty,en_pretty
pull,en_pull
puppy,en_puppy
purse,en_purse
push,en_push
put,en_put
quack quack,en_quack_quack
radio,en_radio
rain,en_rain
raisin,en_raisin
read,en_read
red,en_red
refrigerator,en_refrigerator
ride,en_ride
rock,en_rock
rocking chair,en_rocking_chair
run,en_run
same,en_same
say,en_say
scared,en_scared
school,en_school
scissors,en_scissors
see,en_see
sheep,en_sheep
shh/shush/hush,en_shh
shirt,en_shirt
shoe,en_shoe
shorts,en_shorts
shovel,en_shovel
show,en_show
sick,en_sick
sing,en_sing
sink,en_sink
sister,en_sister
sky,en_sky
sleep,en_sleep
sleepy,en_sleepy
slide (object),en_slide_object
smile,en_smile
snow,en_snow
soap,en_soap
sock,en_sock
soft,en_soft
some,en_some
spaghetti,en_spaghetti
splash,en_splash
spoon,en_spoon
squirrel,en_squirrel
stairs,en_stairs
star,en_star
stop,en_stop
store,en_store
stove,en_stove
stroller,en_stroller
sun,en_sun
sweater,en_sweater
swim,en_swim
swing (action),en_swing_action
swing (object),en_swing_object
table,en_table
take,en_take
teacher,en_teacher
teddybear,en_teddybear
telephone/cellphone*,en_telephone_cellphone
thank you,en_thank_you
that,en_that
there,en_there
thirsty,en_thirsty
this,en_this
throw,en_throw
tickle,en_tickle
tiger,en_tiger
tired,en_tired
toast,en_toast
today,en_today
toe,en_toe
tomorrow,en_tomorrow
tongue,en_tongue
tonight,en_tonight
tooth,en_tooth
toothbrush,en_toothbrush
touch,en_touch
towel,en_towel
toy,en_toy
train,en_train
trash,en_trash
tree,en_tree
truck,en_truck
tummy,en_tummy
turkey,en_turkey
turtle,en_turtle
TV,en_TV
uh oh,en_uh_oh
uncle*,en_uncle
under,en_under
up,en_up
vacuum,en_vacuum
vroom,en_vroom
wait,en_wait
walk,en_walk
wanna/want to,en_wanna_want_to
wash,en_wash
watch (action),en_watch_action
watch (object),en_watch_object
water (beverage),en_water_beverage
water (not beverage),en_water_not_beverage
wet,en_wet
what,en_what
when,en_when
where,en_where
who,en_who
why,en_why
window,en_window
wipe,en_wipe
woof woof,en_woof_woof
work (place),en_work_place
write,en_write
yes,en_yes
you,en_you
your,en_your
yucky,en_yucky
yum yum,en_yum_yum
zipper,en_zipper
zoo,en_zoo
repeat_num,discard1
administration_id,discard2
link,discard3
completed,discard4
completedBackgroundInfo,discard5
due_date,discard6
last_modified,discard7
created_date,discard8
age,discard9
sex,discard10
zip_code,discard11
birth_order,discard12
birth_weight_lb,discard13
birth_weight_kg,discard14
multi_birth_boolean,discard15
multi_birth,discard16
born_on_due_date,discard17
early_or_late,discard18
due_date_diff,discard19
mother_yob,discard20
mother_education,discard21
father_yob,discard22
father_education,discard23
annual_income,discard24
child_hispanic_latino,discard25
child_ethnicity,discard26
caregiver_info,discard27
other_languages_boolean,discard28
other_languages,discard29
language_from,discard30
language_days_per_week,discard31
language_hours_per_day,discard32
ear_infections_boolean,discard33
ear_infections,discard34
hearing_loss_boolean,discard35
hearing_loss,discard36
vision_problems_boolean,discard37
vision_problems,discard38
illnesses_boolean,discard39
illnesses,discard40
services_boolean,discard41
services,discard42
worried_boolean,discard43
worried,discard44
learning_disability_boolean,discard45
learning_disability,discard46
"Respond when name is called (e.g., by turning and looking at source).",discard47
"Respond to ""no no"" (by stopping what he/she is doing, at least for a moment).",discard48
"React to ""there's mommy/daddy"" by looking around for them.",discard49
Are you hungry?,discard50
Are you tired/sleepy?,discard51
Be careful.,discard52
Be quiet.,discard53
Clap your hands.,discard54
Change diaper.,discard55
Come here/come on.,discard56
Daddy's/mommy's home.,discard57
Do you want more?,discard58
Don't do that.,discard59
Don't touch.,discard60
Get up.,discard61
Give it to mommy.,discard62
Give me a hug.,discard63
Give me a kiss.,discard64
Go get ___.,discard65
Good girl/boy.,discard66
Hold still.,discard67
Let's go bye bye.,discard68
Look/look here.,discard69
Open your mouth.,discard70
Sit down.,discard71
Spit it out.,discard72
Stop it.,discard73
Time to go night night.,discard74
Throw the ball.,discard75
This little piggy.,discard76
Want to go for a ride?,discard77
"Some children like to ""parrot"" or imitate things that they've just heard (including new words that they are just learning, and/or parts of sentences, for example, repeating ""work now"" after mother says ""Mommy's going to work now."") How often does your children imitate words?",discard78
"Some children like to go around naming or labeling things, as though proud of knowing the names and wanting to show this. How often does your child do this?",discard79
Extends arm to show you something he/she is holding.,discard80
Reaches out and gives you a toy or some object that he/she is holding.,discard81
Points (with arm and index finger extended) at some interesting object or event.,discard82
Waves bye-bye on his/her own when someone leaves.,discard83
Extends his/her arm upward to signal a wish to be picked up.,discard84
"Shakes head ""no.""",discard85
"Nods head ""yes.""",discard86
"Gestures ""hush"" by placing finger to lips.",discard87
Requests something by extending arm and opening and closing hand.,discard88
Blows kisses from a distance.,discard89
"Smacks lips in a ""yum yum"" gesture to indicate that something tastes good.",discard90
"Shrugs to indicate ""all gone"" or ""where'd it go.""",discard91
Play peekaboo.,discard92
Play patty cake.,discard93
"Play ""so big.""",discard94
Play chasing games.,discard95
Sing.,discard96
Dance.,discard97
Eat with spoon or fork.,discard98
Drink from a cup containing liquid.,discard99
Comb or brush own hair.,discard100
Brush teeth.,discard101
Wipe face or hands with a towel or cloth.,discard102
Put on hat.,discard103
Put on shoe or sock.,discard104
"Put on necklace, bracelet or watch.",discard105
Lay head on hands and squeeze eyes shut as if sleeping.,discard106
Blow to indicate something is hot.,discard107
"Hold plane and make it ""fly.""",discard108
Put telephone to ear.,discard109
Sniff flowers.,discard110
Push toy car or truck.,discard111
Throw a ball.,discard112
Pour pretend liquid from one container to another.,discard113
Stir pretend liquid in a cup or pan with a spoon.,discard114
Put to bed.,discard115
Cover with blanket.,discard116
Feed with bottle.,discard117
Feed with spoon.,discard118
Brush/comb its hair.,discard119
Pat or burp it.,discard120
Push in stroller/buggy.,discard121
Rock it.,discard122
Kiss or hug it.,discard123
Try to put shoe or sock or hat on it.,discard124
Wipe its face or hands.,discard125
Talk to it.,discard126
Try to put diaper on it.,discard127
Sweep with broom or mop.,discard128
Put key in door or lock.,discard129
Pound with hammer or mallet.,discard130
Attempt to use saw.,discard131
"""Type"" at typewriter or computer keyboard.",discard132
"""Read"" (opens book, turns page).",discard133
Vacuum.,discard134
Water plants.,discard135
"Play musical instrument (e.g., piano, trumpet).",discard136
"""Drive"" car by turning steering wheel.",discard137
Wash dishes.,discard138
Clean with cloth or duster.,discard139
Write with pen or pencil or marker.,discard140
Dig with shovel.,discard141
Put on glasses.,discard142
First Signs,discard143
Phrases,discard144
Imitation,discard145
Labeling,discard146
Words Understood,discard147
Words Produced,discard148
First Gestures,discard149
Games Gestures,discard150
Object Gestures,discard151
Adult Gestures,discard152
Parent Gestures,discard153
Early Gestures,discard154
Later Gestures,discard155
Total Gestures,discard156
